Entity,Code,Date,daily_vaccinations
Maine,,2021-02-02,5837
Maine,,2021-02-03,5229
Maine,,2021-02-04,5464
Maine,,2021-02-05,5147
Maine,,2021-02-06,5223
Maine,,2021-02-07,5442
Maine,,2021-02-08,4666
Maine,,2021-02-09,5961
Maine,,2021-02-10,6780
Maine,,2021-02-11,5687
Maine,,2021-02-12,4859
Maine,,2021-02-13,3517
Maine,,2021-02-14,2114
Maine,,2021-02-15,5320
Maine,,2021-02-16,7232
Maine,,2021-02-17,7028
Maine,,2021-02-18,7028
Maine,,2021-02-19,10702
Maine,,2021-02-20,10725
Maine,,2021-02-21,10778
Maine,,2021-02-22,11632
Maine,,2021-02-23,8756
Maine,,2021-02-24,8988
Maine,,2021-02-25,8993
Maine,,2021-02-26,5331
Maine,,2021-02-27,9148
Maine,,2021-02-28,9187
Maine,,2021-03-01,5270
Maine,,2021-03-02,4985
Maine,,2021-03-03,4155
Maine,,2021-03-04,4162
Marshall Islands,MHL,2021-01-13,10
Marshall Islands,MHL,2021-01-14,5
Marshall Islands,MHL,2021-01-15,6
Marshall Islands,MHL,2021-01-16,44
Marshall Islands,MHL,2021-01-17,66
Marshall Islands,MHL,2021-01-18,81
Marshall Islands,MHL,2021-01-19,92
Marshall Islands,MHL,2021-01-20,124
Marshall Islands,MHL,2021-01-21,192
Marshall Islands,MHL,2021-01-22,254
Marshall Islands,MHL,2021-01-23,294
Marshall Islands,MHL,2021-01-24,304
Marshall Islands,MHL,2021-01-25,282
Marshall Islands,MHL,2021-01-26,286
Marshall Islands,MHL,2021-01-27,289
Marshall Islands,MHL,2021-01-28,252
Marshall Islands,MHL,2021-01-29,213
Marshall Islands,MHL,2021-01-30,160
Marshall Islands,MHL,2021-01-31,147
Marshall Islands,MHL,2021-02-01,147
Marshall Islands,MHL,2021-02-02,139
Marshall Islands,MHL,2021-02-03,103
Marshall Islands,MHL,2021-02-04,96
Marshall Islands,MHL,2021-02-05,89
Marshall Islands,MHL,2021-02-06,107
Marshall Islands,MHL,2021-02-07,111
Marshall Islands,MHL,2021-02-08,111
Marshall Islands,MHL,2021-02-09,127
Marshall Islands,MHL,2021-02-10,143
Marshall Islands,MHL,2021-02-11,144
Marshall Islands,MHL,2021-02-12,151
Marshall Islands,MHL,2021-02-13,141
Marshall Islands,MHL,2021-02-14,147
Marshall Islands,MHL,2021-02-15,184
Marshall Islands,MHL,2021-02-16,187
Marshall Islands,MHL,2021-02-17,171
Marshall Islands,MHL,2021-02-18,190
Marshall Islands,MHL,2021-02-19,258
Marshall Islands,MHL,2021-02-20,286
Marshall Islands,MHL,2021-02-21,397
Marshall Islands,MHL,2021-02-22,390
Marshall Islands,MHL,2021-02-23,430
Marshall Islands,MHL,2021-02-24,505
Marshall Islands,MHL,2021-02-25,514
Marshall Islands,MHL,2021-02-26,475
Marshall Islands,MHL,2021-02-27,430
Marshall Islands,MHL,2021-02-28,354
Marshall Islands,MHL,2021-03-01,324
Marshall Islands,MHL,2021-03-02,270
Marshall Islands,MHL,2021-03-03,194
Marshall Islands,MHL,2021-03-04,250
Maryland,,2021-01-13,31825
Maryland,,2021-01-14,15912
Maryland,,2021-01-15,16158
Maryland,,2021-01-16,15424
Maryland,,2021-01-17,14984
Maryland,,2021-01-18,14690
Maryland,,2021-01-19,14481
Maryland,,2021-01-20,11441
Maryland,,2021-01-21,13407
Maryland,,2021-01-22,13258
Maryland,,2021-01-23,14212
Maryland,,2021-01-24,16770
Maryland,,2021-01-25,16637
Maryland,,2021-01-26,16846
Maryland,,2021-01-27,18730
Maryland,,2021-01-28,20043
Maryland,,2021-01-29,22150
Maryland,,2021-01-30,24053
Maryland,,2021-01-31,23844
Maryland,,2021-02-01,25352
Maryland,,2021-02-02,24503
Maryland,,2021-02-03,22451
Maryland,,2021-02-04,21945
Maryland,,2021-02-05,21726
Maryland,,2021-02-06,21580
Maryland,,2021-02-07,22796
Maryland,,2021-02-08,22143
Maryland,,2021-02-09,22275
Maryland,,2021-02-10,24964
Maryland,,2021-02-11,25665
Maryland,,2021-02-12,26306
Maryland,,2021-02-13,26485
Maryland,,2021-02-14,26567
Maryland,,2021-02-15,26595
Maryland,,2021-02-16,27854
Maryland,,2021-02-17,26002
Maryland,,2021-02-18,26441
Maryland,,2021-02-19,33219
Maryland,,2021-02-20,34605
Maryland,,2021-02-21,33824
Maryland,,2021-02-22,34580
Maryland,,2021-02-23,34934
Maryland,,2021-02-24,36687
Maryland,,2021-02-25,38368
Maryland,,2021-02-26,32617
Maryland,,2021-02-27,32315
Maryland,,2021-02-28,34031
Maryland,,2021-03-01,36088
Maryland,,2021-03-02,36841
Maryland,,2021-03-03,42073
Maryland,,2021-03-04,42628
Massachusetts,,2021-01-13,13361
Massachusetts,,2021-01-14,14697
Massachusetts,,2021-01-15,17698
Massachusetts,,2021-01-16,17130
Massachusetts,,2021-01-17,16789
Massachusetts,,2021-01-18,16562
Massachusetts,,2021-01-19,16399
Massachusetts,,2021-01-20,16150
Massachusetts,,2021-01-21,17092
Massachusetts,,2021-01-22,16207
Massachusetts,,2021-01-23,17195
Massachusetts,,2021-01-24,18826
Massachusetts,,2021-01-25,18595
Massachusetts,,2021-01-26,17689
Massachusetts,,2021-01-27,19112
Massachusetts,,2021-01-28,19602
Massachusetts,,2021-01-29,21411
Massachusetts,,2021-01-30,22016
Massachusetts,,2021-01-31,22768
Massachusetts,,2021-02-01,25047
Massachusetts,,2021-02-02,26111
Massachusetts,,2021-02-03,23029
Massachusetts,,2021-02-04,23228
Massachusetts,,2021-02-05,23510
Massachusetts,,2021-02-06,25720
Massachusetts,,2021-02-07,28727
Massachusetts,,2021-02-08,28204
Massachusetts,,2021-02-09,29538
Massachusetts,,2021-02-10,36924
Massachusetts,,2021-02-11,38812
Massachusetts,,2021-02-12,39662
Massachusetts,,2021-02-13,40349
Massachusetts,,2021-02-14,43617
Massachusetts,,2021-02-15,44264
Massachusetts,,2021-02-16,44945
Massachusetts,,2021-02-17,40922
Massachusetts,,2021-02-18,41458
Massachusetts,,2021-02-19,50527
Massachusetts,,2021-02-20,52268
Massachusetts,,2021-02-21,48704
Massachusetts,,2021-02-22,50396
Massachusetts,,2021-02-23,50460
Massachusetts,,2021-02-24,51877
Massachusetts,,2021-02-25,51691
Massachusetts,,2021-02-26,44151
Massachusetts,,2021-02-27,44129
Massachusetts,,2021-02-28,44201
Massachusetts,,2021-03-01,47791
Massachusetts,,2021-03-02,48248
Massachusetts,,2021-03-03,50086
Massachusetts,,2021-03-04,52052
Michigan,,2021-01-13,63834
Michigan,,2021-01-14,49775
Michigan,,2021-01-15,45499
Michigan,,2021-01-16,41587
Michigan,,2021-01-17,39240
Michigan,,2021-01-18,37676
Michigan,,2021-01-19,36558
Michigan,,2021-01-20,31013
Michigan,,2021-01-21,31658
Michigan,,2021-01-22,33039
Michigan,,2021-01-23,36947
Michigan,,2021-01-24,38769
Michigan,,2021-01-25,39100
Michigan,,2021-01-26,36954
Michigan,,2021-01-27,37632
Michigan,,2021-01-28,37939
Michigan,,2021-01-29,38744
Michigan,,2021-01-30,38537
Michigan,,2021-01-31,40251
Michigan,,2021-02-01,39730
Michigan,,2021-02-02,39030
Michigan,,2021-02-03,38605
Michigan,,2021-02-04,37770
Michigan,,2021-02-05,38216
Michigan,,2021-02-06,38680
Michigan,,2021-02-07,39273
Michigan,,2021-02-08,39547
Michigan,,2021-02-09,42057
Michigan,,2021-02-10,45237
Michigan,,2021-02-11,47606
Michigan,,2021-02-12,47350
Michigan,,2021-02-13,49239
Michigan,,2021-02-14,50433
Michigan,,2021-02-15,49802
Michigan,,2021-02-16,49589
Michigan,,2021-02-17,45997
Michigan,,2021-02-18,43820
Michigan,,2021-02-19,52608
Michigan,,2021-02-20,49455
Michigan,,2021-02-21,46954
Michigan,,2021-02-22,48744
Michigan,,2021-02-23,46929
Michigan,,2021-02-24,51942
Michigan,,2021-02-25,54903
Michigan,,2021-02-26,47438
Michigan,,2021-02-27,51665
Michigan,,2021-02-28,54967
Michigan,,2021-03-01,55008
Michigan,,2021-03-02,57718
Michigan,,2021-03-03,54200
Michigan,,2021-03-04,53383
Minnesota,,2021-01-13,3115
Minnesota,,2021-01-14,8722
Minnesota,,2021-01-15,12004
Minnesota,,2021-01-16,12333
Minnesota,,2021-01-17,12531
Minnesota,,2021-01-18,12662
Minnesota,,2021-01-19,12756
Minnesota,,2021-01-20,12456
Minnesota,,2021-01-21,11390
Minnesota,,2021-01-22,11426
Minnesota,,2021-01-23,13389
Minnesota,,2021-01-24,13755
Minnesota,,2021-01-25,15521
Minnesota,,2021-01-26,15558
Minnesota,,2021-01-27,17550
Minnesota,,2021-01-28,20603
Minnesota,,2021-01-29,23159
Minnesota,,2021-01-30,25793
Minnesota,,2021-01-31,28223
Minnesota,,2021-02-01,28495
Minnesota,,2021-02-02,27466
Minnesota,,2021-02-03,25329
Minnesota,,2021-02-04,32973
Minnesota,,2021-02-05,27729
Minnesota,,2021-02-06,31074
Minnesota,,2021-02-07,30049
Minnesota,,2021-02-08,28423
Minnesota,,2021-02-09,27513
Minnesota,,2021-02-10,27513
Minnesota,,2021-02-11,17116
Minnesota,,2021-02-12,21793
Minnesota,,2021-02-13,18302
Minnesota,,2021-02-14,20236
Minnesota,,2021-02-15,20646
Minnesota,,2021-02-16,23369
Minnesota,,2021-02-17,25699
Minnesota,,2021-02-18,29002
Minnesota,,2021-02-19,37825
Minnesota,,2021-02-20,37976
Minnesota,,2021-02-21,38014
Minnesota,,2021-02-22,35500
Minnesota,,2021-02-23,37341
Minnesota,,2021-02-24,37703
Minnesota,,2021-02-25,37361
Minnesota,,2021-02-26,29997
Minnesota,,2021-02-27,32139
Minnesota,,2021-02-28,36735
Minnesota,,2021-03-01,41617
Minnesota,,2021-03-02,39088
Minnesota,,2021-03-03,41205
Minnesota,,2021-03-04,42011
Mississippi,,2021-01-13,6745
Mississippi,,2021-01-14,8652
Mississippi,,2021-01-15,9928
Mississippi,,2021-01-16,9274
Mississippi,,2021-01-17,8881
Mississippi,,2021-01-18,8620
Mississippi,,2021-01-19,8433
Mississippi,,2021-01-20,8757
Mississippi,,2021-01-21,9263
Mississippi,,2021-01-22,9457
Mississippi,,2021-01-23,8412
Mississippi,,2021-01-24,11241
Mississippi,,2021-01-25,10671
Mississippi,,2021-01-26,9777
Mississippi,,2021-01-27,9665
Mississippi,,2021-01-28,9222
Mississippi,,2021-01-29,8889
Mississippi,,2021-01-30,10280
Mississippi,,2021-01-31,8395
Mississippi,,2021-02-01,8271
Mississippi,,2021-02-02,8302
Mississippi,,2021-02-03,8667
Mississippi,,2021-02-04,7094
Mississippi,,2021-02-05,9019
Mississippi,,2021-02-06,11140
Mississippi,,2021-02-07,12090
Mississippi,,2021-02-08,12653
Mississippi,,2021-02-09,12708
Mississippi,,2021-02-10,13515
Mississippi,,2021-02-11,16356
Mississippi,,2021-02-12,15778
Mississippi,,2021-02-13,15323
Mississippi,,2021-02-14,15167
Mississippi,,2021-02-15,15050
Mississippi,,2021-02-16,15612
Mississippi,,2021-02-17,13265
Mississippi,,2021-02-18,10423
Mississippi,,2021-02-19,12567
Mississippi,,2021-02-20,10529
Mississippi,,2021-02-21,9131
Mississippi,,2021-02-22,9468
Mississippi,,2021-02-23,9613
Mississippi,,2021-02-24,12443
Mississippi,,2021-02-25,12517
Mississippi,,2021-02-26,13282
Mississippi,,2021-02-27,16004
Mississippi,,2021-02-28,18305
Mississippi,,2021-03-01,19723
Mississippi,,2021-03-02,20112
Mississippi,,2021-03-03,20044
Mississippi,,2021-03-04,22804
Missouri,,2021-01-13,0
Missouri,,2021-01-14,6765
Missouri,,2021-01-15,9554
Missouri,,2021-01-16,10029
Missouri,,2021-01-17,10313
Missouri,,2021-01-18,10503
Missouri,,2021-01-19,10639
Missouri,,2021-01-20,11813
Missouri,,2021-01-21,12867
Missouri,,2021-01-22,13607
Missouri,,2021-01-23,12832
Missouri,,2021-01-24,14912
Missouri,,2021-01-25,15842
Missouri,,2021-01-26,14860
Missouri,,2021-01-27,16239
Missouri,,2021-01-28,16739
Missouri,,2021-01-29,17535
Missouri,,2021-01-30,16674
Missouri,,2021-01-31,18092
Missouri,,2021-02-01,18072
Missouri,,2021-02-02,18019
Missouri,,2021-02-03,17709
Missouri,,2021-02-04,17522
Missouri,,2021-02-05,18250
Missouri,,2021-02-06,25073
Missouri,,2021-02-07,25824
Missouri,,2021-02-08,25891
Missouri,,2021-02-09,25780
Missouri,,2021-02-10,26792
Missouri,,2021-02-11,27112
Missouri,,2021-02-12,25899
Missouri,,2021-02-13,31850
Missouri,,2021-02-14,31839
Missouri,,2021-02-15,31435
Missouri,,2021-02-16,33154
Missouri,,2021-02-17,31764
Missouri,,2021-02-18,31498
Missouri,,2021-02-19,42395
Missouri,,2021-02-20,33710
Missouri,,2021-02-21,33671
Missouri,,2021-02-22,34346
Missouri,,2021-02-23,33139
Missouri,,2021-02-24,35032
Missouri,,2021-02-25,36045
Missouri,,2021-02-26,28457
Missouri,,2021-02-27,33602
Missouri,,2021-02-28,27955
Missouri,,2021-03-01,38731
Missouri,,2021-03-02,39022
Missouri,,2021-03-03,39796
Missouri,,2021-03-04,41522
Montana,,2021-01-13,1980
Montana,,2021-01-14,2268
Montana,,2021-01-15,2427
Montana,,2021-01-16,2228
Montana,,2021-01-17,2109
Montana,,2021-01-18,2030
Montana,,2021-01-19,1973
Montana,,2021-01-20,1880
Montana,,2021-01-21,1967
Montana,,2021-01-22,2426
Montana,,2021-01-23,3078
Montana,,2021-01-24,3423
Montana,,2021-01-25,3299
Montana,,2021-01-26,3122
Montana,,2021-01-27,3421
Montana,,2021-01-28,3689
Montana,,2021-01-29,3749
Montana,,2021-01-30,3818
Montana,,2021-01-31,3991
Montana,,2021-02-01,4113
Montana,,2021-02-02,4225
Montana,,2021-02-03,4172
Montana,,2021-02-04,4276
Montana,,2021-02-05,4278
Montana,,2021-02-06,4516
Montana,,2021-02-07,4749
Montana,,2021-02-08,4733
Montana,,2021-02-09,4686
Montana,,2021-02-10,4853
Montana,,2021-02-11,4742
Montana,,2021-02-12,5023
Montana,,2021-02-13,5211
Montana,,2021-02-14,5578
Montana,,2021-02-15,5709
Montana,,2021-02-16,5934
Montana,,2021-02-17,5748
Montana,,2021-02-18,5819
Montana,,2021-02-19,9076
Montana,,2021-02-20,8790
Montana,,2021-02-21,8613
Montana,,2021-02-22,8797
Montana,,2021-02-23,8764
Montana,,2021-02-24,8864
Montana,,2021-02-25,8889
Montana,,2021-02-26,5681
Montana,,2021-02-27,6026
Montana,,2021-02-28,6332
Montana,,2021-03-01,6266
Montana,,2021-03-02,6164
Montana,,2021-03-03,6421
Montana,,2021-03-04,6959
Nebraska,,2021-01-13,5260
Nebraska,,2021-01-14,5240
Nebraska,,2021-01-15,5585
Nebraska,,2021-01-16,4970
Nebraska,,2021-01-17,4601
Nebraska,,2021-01-18,4354
Nebraska,,2021-01-19,4179
Nebraska,,2021-01-20,3798
Nebraska,,2021-01-21,3846
Nebraska,,2021-01-22,3894
Nebraska,,2021-01-23,4250
Nebraska,,2021-01-24,5058
Nebraska,,2021-01-25,4781
Nebraska,,2021-01-26,4492
Nebraska,,2021-01-27,4756
Nebraska,,2021-01-28,5454
Nebraska,,2021-01-29,5703
Nebraska,,2021-01-30,6172
Nebraska,,2021-01-31,6409
Nebraska,,2021-02-01,6698
Nebraska,,2021-02-02,6754
Nebraska,,2021-02-03,6959
Nebraska,,2021-02-04,6444
Nebraska,,2021-02-05,6538
Nebraska,,2021-02-06,7304
Nebraska,,2021-02-07,7595
Nebraska,,2021-02-08,7592
Nebraska,,2021-02-09,7555
Nebraska,,2021-02-10,7540
Nebraska,,2021-02-11,7536
Nebraska,,2021-02-12,7967
Nebraska,,2021-02-13,7935
Nebraska,,2021-02-14,7833
Nebraska,,2021-02-15,7729
Nebraska,,2021-02-16,7904
Nebraska,,2021-02-17,7691
Nebraska,,2021-02-18,8168
Nebraska,,2021-02-19,12550
Nebraska,,2021-02-20,12376
Nebraska,,2021-02-21,12421
Nebraska,,2021-02-22,13212
Nebraska,,2021-02-23,14590
Nebraska,,2021-02-24,15856
Nebraska,,2021-02-25,16766
Nebraska,,2021-02-26,13508
Nebraska,,2021-02-27,11913
Nebraska,,2021-02-28,14541
Nebraska,,2021-03-01,13667
Nebraska,,2021-03-02,13162
Nebraska,,2021-03-03,13030
Nebraska,,2021-03-04,13011
Nevada,,2021-01-13,0
Nevada,,2021-01-14,7596
Nevada,,2021-01-15,7340
Nevada,,2021-01-16,6703
Nevada,,2021-01-17,6321
Nevada,,2021-01-18,6066
Nevada,,2021-01-19,5884
Nevada,,2021-01-20,6497
Nevada,,2021-01-21,5592
Nevada,,2021-01-22,6112
Nevada,,2021-01-23,6938
Nevada,,2021-01-24,8421
Nevada,,2021-01-25,8832
Nevada,,2021-01-26,8789
Nevada,,2021-01-27,9605
Nevada,,2021-01-28,11279
Nevada,,2021-01-29,11961
Nevada,,2021-01-30,12452
Nevada,,2021-01-31,12696
Nevada,,2021-02-01,12698
Nevada,,2021-02-02,12687
Nevada,,2021-02-03,15015
Nevada,,2021-02-04,13808
Nevada,,2021-02-05,13448
Nevada,,2021-02-06,14009
Nevada,,2021-02-07,13285
Nevada,,2021-02-08,13990
Nevada,,2021-02-09,14051
Nevada,,2021-02-10,12409
Nevada,,2021-02-11,12497
Nevada,,2021-02-12,12836
Nevada,,2021-02-13,12686
Nevada,,2021-02-14,13479
Nevada,,2021-02-15,12990
Nevada,,2021-02-16,13610
Nevada,,2021-02-17,12383
Nevada,,2021-02-18,12558
Nevada,,2021-02-19,18309
Nevada,,2021-02-20,20669
Nevada,,2021-02-21,20198
Nevada,,2021-02-22,21272
Nevada,,2021-02-23,21660
Nevada,,2021-02-24,21973
Nevada,,2021-02-25,22173
Nevada,,2021-02-26,17176
Nevada,,2021-02-27,15691
Nevada,,2021-02-28,16555
Nevada,,2021-03-01,18372
Nevada,,2021-03-02,17823
Nevada,,2021-03-03,18162
Nevada,,2021-03-04,18282
New Hampshire,,2021-01-13,4605
New Hampshire,,2021-01-14,4049
New Hampshire,,2021-01-15,3968
New Hampshire,,2021-01-16,3541
New Hampshire,,2021-01-17,3285
New Hampshire,,2021-01-18,3114
New Hampshire,,2021-01-19,2992
New Hampshire,,2021-01-20,2886
New Hampshire,,2021-01-21,3133
New Hampshire,,2021-01-22,3297
New Hampshire,,2021-01-23,3577
New Hampshire,,2021-01-24,3757
New Hampshire,,2021-01-25,3618
New Hampshire,,2021-01-26,3635
New Hampshire,,2021-01-27,3952
New Hampshire,,2021-01-28,4259
New Hampshire,,2021-01-29,4545
New Hampshire,,2021-01-30,4846
New Hampshire,,2021-01-31,4996
New Hampshire,,2021-02-01,5127
New Hampshire,,2021-02-02,5542
New Hampshire,,2021-02-03,5027
New Hampshire,,2021-02-04,4948
New Hampshire,,2021-02-05,5105
New Hampshire,,2021-02-06,5348
New Hampshire,,2021-02-07,5368
New Hampshire,,2021-02-08,5155
New Hampshire,,2021-02-09,4704
New Hampshire,,2021-02-10,5417
New Hampshire,,2021-02-11,5574
New Hampshire,,2021-02-12,5424
New Hampshire,,2021-02-13,5642
New Hampshire,,2021-02-14,6093
New Hampshire,,2021-02-15,6570
New Hampshire,,2021-02-16,6846
New Hampshire,,2021-02-17,6018
New Hampshire,,2021-02-18,6109
New Hampshire,,2021-02-19,7182
New Hampshire,,2021-02-20,7089
New Hampshire,,2021-02-21,7467
New Hampshire,,2021-02-22,7900
New Hampshire,,2021-02-23,8231
New Hampshire,,2021-02-24,9131
New Hampshire,,2021-02-25,9198
New Hampshire,,2021-02-26,8355
New Hampshire,,2021-02-27,8639
New Hampshire,,2021-02-28,8685
New Hampshire,,2021-03-01,8130
New Hampshire,,2021-03-02,8039
New Hampshire,,2021-03-03,8178
New Hampshire,,2021-03-04,8368
New Jersey,,2021-01-13,41937
New Jersey,,2021-01-14,21188
New Jersey,,2021-01-15,32008
New Jersey,,2021-01-16,29199
New Jersey,,2021-01-17,27513
New Jersey,,2021-01-18,26389
New Jersey,,2021-01-19,25586
New Jersey,,2021-01-20,24177
New Jersey,,2021-01-21,24114
New Jersey,,2021-01-22,21042
New Jersey,,2021-01-23,23293
New Jersey,,2021-01-24,25288
New Jersey,,2021-01-25,26252
New Jersey,,2021-01-26,25084
New Jersey,,2021-01-27,25663
New Jersey,,2021-01-28,30856
New Jersey,,2021-01-29,37580
New Jersey,,2021-01-30,38294
New Jersey,,2021-01-31,37116
New Jersey,,2021-02-01,35307
New Jersey,,2021-02-02,37264
New Jersey,,2021-02-03,34266
New Jersey,,2021-02-04,29072
New Jersey,,2021-02-05,22473
New Jersey,,2021-02-06,38906
New Jersey,,2021-02-07,39909
New Jersey,,2021-02-08,40656
New Jersey,,2021-02-09,37172
New Jersey,,2021-02-10,42430
New Jersey,,2021-02-11,49279
New Jersey,,2021-02-12,52572
New Jersey,,2021-02-13,38345
New Jersey,,2021-02-14,39217
New Jersey,,2021-02-15,41921
New Jersey,,2021-02-16,47221
New Jersey,,2021-02-17,47383
New Jersey,,2021-02-18,49357
New Jersey,,2021-02-19,50244
New Jersey,,2021-02-20,48414
New Jersey,,2021-02-21,48529
New Jersey,,2021-02-22,46183
New Jersey,,2021-02-23,47389
New Jersey,,2021-02-24,46169
New Jersey,,2021-02-25,46315
New Jersey,,2021-02-26,48381
New Jersey,,2021-02-27,51418
New Jersey,,2021-02-28,53805
New Jersey,,2021-03-01,54984
New Jersey,,2021-03-02,61182
New Jersey,,2021-03-03,63752
New Jersey,,2021-03-04,65554
New Mexico,,2021-01-13,3620
New Mexico,,2021-01-14,5590
New Mexico,,2021-01-15,7023
New Mexico,,2021-01-16,7695
New Mexico,,2021-01-17,8098
New Mexico,,2021-01-18,8367
New Mexico,,2021-01-19,8559
New Mexico,,2021-01-20,8778
New Mexico,,2021-01-21,9007
New Mexico,,2021-01-22,8963
New Mexico,,2021-01-23,10812
New Mexico,,2021-01-24,11630
New Mexico,,2021-01-25,10890
New Mexico,,2021-01-26,10284
New Mexico,,2021-01-27,10539
New Mexico,,2021-01-28,10318
New Mexico,,2021-01-29,10959
New Mexico,,2021-01-30,9089
New Mexico,,2021-01-31,9144
New Mexico,,2021-02-01,10079
New Mexico,,2021-02-02,9640
New Mexico,,2021-02-03,9679
New Mexico,,2021-02-04,9982
New Mexico,,2021-02-05,9741
New Mexico,,2021-02-06,10613
New Mexico,,2021-02-07,9664
New Mexico,,2021-02-08,9652
New Mexico,,2021-02-09,9778
New Mexico,,2021-02-10,9971
New Mexico,,2021-02-11,10757
New Mexico,,2021-02-12,11694
New Mexico,,2021-02-13,11043
New Mexico,,2021-02-14,12584
New Mexico,,2021-02-15,12691
New Mexico,,2021-02-16,13899
New Mexico,,2021-02-17,13250
New Mexico,,2021-02-18,12310
New Mexico,,2021-02-19,24825
New Mexico,,2021-02-20,25572
New Mexico,,2021-02-21,25153
New Mexico,,2021-02-22,24730
New Mexico,,2021-02-23,24162
New Mexico,,2021-02-24,24470
New Mexico,,2021-02-25,25544
New Mexico,,2021-02-26,13505
New Mexico,,2021-02-27,14167
New Mexico,,2021-02-28,15655
