Entity,Code,Date,daily_vaccinations
New Mexico,,2021-03-01,15269
New Mexico,,2021-03-02,15570
New Mexico,,2021-03-03,16752
New Mexico,,2021-03-04,15580
New York State,,2021-01-13,52941
New York State,,2021-01-14,54522
New York State,,2021-01-15,59311
New York State,,2021-01-16,59662
New York State,,2021-01-17,59872
New York State,,2021-01-18,60012
New York State,,2021-01-19,60112
New York State,,2021-01-20,59145
New York State,,2021-01-21,61124
New York State,,2021-01-22,63790
New York State,,2021-01-23,66334
New York State,,2021-01-24,69502
New York State,,2021-01-25,68387
New York State,,2021-01-26,64808
New York State,,2021-01-27,67458
New York State,,2021-01-28,73438
New York State,,2021-01-29,71318
New York State,,2021-01-30,72774
New York State,,2021-01-31,72865
New York State,,2021-02-01,72765
New York State,,2021-02-02,73211
New York State,,2021-02-03,69210
New York State,,2021-02-04,61400
New York State,,2021-02-05,61298
New York State,,2021-02-06,61912
New York State,,2021-02-07,65915
New York State,,2021-02-08,70058
New York State,,2021-02-09,67892
New York State,,2021-02-10,76093
New York State,,2021-02-11,80062
New York State,,2021-02-12,82892
New York State,,2021-02-13,85146
New York State,,2021-02-14,84046
New York State,,2021-02-15,85676
New York State,,2021-02-16,95534
New York State,,2021-02-17,91775
New York State,,2021-02-18,90449
New York State,,2021-02-19,104996
New York State,,2021-02-20,102095
New York State,,2021-02-21,99541
New York State,,2021-02-22,99122
New York State,,2021-02-23,94610
New York State,,2021-02-24,91830
New York State,,2021-02-25,89347
New York State,,2021-02-26,72524
New York State,,2021-02-27,74919
New York State,,2021-02-28,86182
New York State,,2021-03-01,91983
New York State,,2021-03-02,103303
New York State,,2021-03-03,112359
New York State,,2021-03-04,121644
North Carolina,,2021-01-13,55328
North Carolina,,2021-01-14,28301
North Carolina,,2021-01-15,30405
North Carolina,,2021-01-16,28926
North Carolina,,2021-01-17,28038
North Carolina,,2021-01-18,27447
North Carolina,,2021-01-19,27024
North Carolina,,2021-01-20,22935
North Carolina,,2021-01-21,29296
North Carolina,,2021-01-22,31727
North Carolina,,2021-01-23,35671
North Carolina,,2021-01-24,40662
North Carolina,,2021-01-25,42821
North Carolina,,2021-01-26,42706
North Carolina,,2021-01-27,41324
North Carolina,,2021-01-28,53788
North Carolina,,2021-01-29,46616
North Carolina,,2021-01-30,45961
North Carolina,,2021-01-31,45031
North Carolina,,2021-02-01,42815
North Carolina,,2021-02-02,39490
North Carolina,,2021-02-03,44276
North Carolina,,2021-02-04,30525
North Carolina,,2021-02-05,36979
North Carolina,,2021-02-06,38929
North Carolina,,2021-02-07,41555
North Carolina,,2021-02-08,42660
North Carolina,,2021-02-09,44477
North Carolina,,2021-02-10,44199
North Carolina,,2021-02-11,45597
North Carolina,,2021-02-12,48191
North Carolina,,2021-02-13,50312
North Carolina,,2021-02-14,53556
North Carolina,,2021-02-15,53826
North Carolina,,2021-02-16,56765
North Carolina,,2021-02-17,56964
North Carolina,,2021-02-18,57088
North Carolina,,2021-02-19,73115
North Carolina,,2021-02-20,69341
North Carolina,,2021-02-21,64439
North Carolina,,2021-02-22,64854
North Carolina,,2021-02-23,61910
North Carolina,,2021-02-24,61381
North Carolina,,2021-02-25,61164
North Carolina,,2021-02-26,46498
North Carolina,,2021-02-27,51031
North Carolina,,2021-02-28,57036
North Carolina,,2021-03-01,60066
North Carolina,,2021-03-02,60984
North Carolina,,2021-03-03,63203
North Carolina,,2021-03-04,64444
North Dakota,,2021-01-13,1249
North Dakota,,2021-01-14,1648
North Dakota,,2021-01-15,2310
North Dakota,,2021-01-16,2370
North Dakota,,2021-01-17,2406
North Dakota,,2021-01-18,2430
North Dakota,,2021-01-19,2447
North Dakota,,2021-01-20,2418
North Dakota,,2021-01-21,2353
North Dakota,,2021-01-22,2528
North Dakota,,2021-01-23,2863
North Dakota,,2021-01-24,3095
North Dakota,,2021-01-25,3026
North Dakota,,2021-01-26,2693
North Dakota,,2021-01-27,2796
North Dakota,,2021-01-28,2972
North Dakota,,2021-01-29,3153
North Dakota,,2021-01-30,3227
North Dakota,,2021-01-31,3534
North Dakota,,2021-02-01,3463
North Dakota,,2021-02-02,3505
North Dakota,,2021-02-03,3763
North Dakota,,2021-02-04,3836
North Dakota,,2021-02-05,3807
North Dakota,,2021-02-06,4165
North Dakota,,2021-02-07,4130
North Dakota,,2021-02-08,4328
North Dakota,,2021-02-09,4256
North Dakota,,2021-02-10,3778
North Dakota,,2021-02-11,3817
North Dakota,,2021-02-12,3795
North Dakota,,2021-02-13,3348
North Dakota,,2021-02-14,3156
North Dakota,,2021-02-15,3056
North Dakota,,2021-02-16,3378
North Dakota,,2021-02-17,3438
North Dakota,,2021-02-18,3305
North Dakota,,2021-02-19,6133
North Dakota,,2021-02-20,6331
North Dakota,,2021-02-21,6499
North Dakota,,2021-02-22,6456
North Dakota,,2021-02-23,6164
North Dakota,,2021-02-24,6532
North Dakota,,2021-02-25,6737
North Dakota,,2021-02-26,4329
North Dakota,,2021-02-27,5262
North Dakota,,2021-02-28,5686
North Dakota,,2021-03-01,6031
North Dakota,,2021-03-02,6039
North Dakota,,2021-03-03,5910
North Dakota,,2021-03-04,6054
Northern Mariana Islands,MNP,2021-01-13,419
Northern Mariana Islands,MNP,2021-01-14,438
Northern Mariana Islands,MNP,2021-01-15,396
Northern Mariana Islands,MNP,2021-01-16,388
Northern Mariana Islands,MNP,2021-01-17,384
Northern Mariana Islands,MNP,2021-01-18,381
Northern Mariana Islands,MNP,2021-01-19,379
Northern Mariana Islands,MNP,2021-01-20,379
Northern Mariana Islands,MNP,2021-01-21,387
Northern Mariana Islands,MNP,2021-01-22,402
Northern Mariana Islands,MNP,2021-01-23,395
Northern Mariana Islands,MNP,2021-01-24,393
Northern Mariana Islands,MNP,2021-01-25,356
Northern Mariana Islands,MNP,2021-01-26,338
Northern Mariana Islands,MNP,2021-01-27,319
Northern Mariana Islands,MNP,2021-01-28,277
Northern Mariana Islands,MNP,2021-01-29,261
Northern Mariana Islands,MNP,2021-01-30,242
Northern Mariana Islands,MNP,2021-01-31,237
Northern Mariana Islands,MNP,2021-02-01,236
Northern Mariana Islands,MNP,2021-02-02,238
Northern Mariana Islands,MNP,2021-02-03,233
Northern Mariana Islands,MNP,2021-02-04,245
Northern Mariana Islands,MNP,2021-02-05,255
Northern Mariana Islands,MNP,2021-02-06,281
Northern Mariana Islands,MNP,2021-02-07,263
Northern Mariana Islands,MNP,2021-02-08,252
Northern Mariana Islands,MNP,2021-02-09,265
Northern Mariana Islands,MNP,2021-02-10,268
Northern Mariana Islands,MNP,2021-02-11,252
Northern Mariana Islands,MNP,2021-02-12,234
Northern Mariana Islands,MNP,2021-02-13,242
Northern Mariana Islands,MNP,2021-02-14,266
Northern Mariana Islands,MNP,2021-02-15,310
Northern Mariana Islands,MNP,2021-02-16,308
Northern Mariana Islands,MNP,2021-02-17,316
Northern Mariana Islands,MNP,2021-02-18,341
Northern Mariana Islands,MNP,2021-02-19,365
Northern Mariana Islands,MNP,2021-02-20,304
Northern Mariana Islands,MNP,2021-02-21,310
Northern Mariana Islands,MNP,2021-02-22,286
Northern Mariana Islands,MNP,2021-02-23,280
Northern Mariana Islands,MNP,2021-02-24,333
Northern Mariana Islands,MNP,2021-02-25,337
Northern Mariana Islands,MNP,2021-02-26,328
Northern Mariana Islands,MNP,2021-02-27,371
Northern Mariana Islands,MNP,2021-02-28,349
Northern Mariana Islands,MNP,2021-03-01,356
Northern Mariana Islands,MNP,2021-03-02,359
Northern Mariana Islands,MNP,2021-03-03,307
Northern Mariana Islands,MNP,2021-03-04,301
Ohio,,2021-01-13,17428
Ohio,,2021-01-14,18267
Ohio,,2021-01-15,21179
Ohio,,2021-01-16,21926
Ohio,,2021-01-17,22373
Ohio,,2021-01-18,22672
Ohio,,2021-01-19,22885
Ohio,,2021-01-20,22595
Ohio,,2021-01-21,19865
Ohio,,2021-01-22,24296
Ohio,,2021-01-23,27905
Ohio,,2021-01-24,31907
Ohio,,2021-01-25,33957
Ohio,,2021-01-26,33706
Ohio,,2021-01-27,36967
Ohio,,2021-01-28,43198
Ohio,,2021-01-29,42514
Ohio,,2021-01-30,45154
Ohio,,2021-01-31,43844
Ohio,,2021-02-01,45572
Ohio,,2021-02-02,48159
Ohio,,2021-02-03,48449
Ohio,,2021-02-04,48316
Ohio,,2021-02-05,47734
Ohio,,2021-02-06,47355
Ohio,,2021-02-07,48565
Ohio,,2021-02-08,48814
Ohio,,2021-02-09,46941
Ohio,,2021-02-10,45864
Ohio,,2021-02-11,47299
Ohio,,2021-02-12,51893
Ohio,,2021-02-13,52952
Ohio,,2021-02-14,56851
Ohio,,2021-02-15,56733
Ohio,,2021-02-16,60179
Ohio,,2021-02-17,59820
Ohio,,2021-02-18,57466
Ohio,,2021-02-19,65606
Ohio,,2021-02-20,64835
Ohio,,2021-02-21,64109
Ohio,,2021-02-22,64736
Ohio,,2021-02-23,61964
Ohio,,2021-02-24,66136
Ohio,,2021-02-25,70021
Ohio,,2021-02-26,59061
Ohio,,2021-02-27,62123
Ohio,,2021-02-28,65588
Ohio,,2021-03-01,66320
Ohio,,2021-03-02,70639
Ohio,,2021-03-03,71704
Ohio,,2021-03-04,71267
Oklahoma,,2021-01-13,14560
Oklahoma,,2021-01-14,14712
Oklahoma,,2021-01-15,15189
Oklahoma,,2021-01-16,13809
Oklahoma,,2021-01-17,12982
Oklahoma,,2021-01-18,12430
Oklahoma,,2021-01-19,12036
Oklahoma,,2021-01-20,11326
Oklahoma,,2021-01-21,11453
Oklahoma,,2021-01-22,12013
Oklahoma,,2021-01-23,13104
Oklahoma,,2021-01-24,14294
Oklahoma,,2021-01-25,13446
Oklahoma,,2021-01-26,12397
Oklahoma,,2021-01-27,13351
Oklahoma,,2021-01-28,13688
Oklahoma,,2021-01-29,14169
Oklahoma,,2021-01-30,15071
Oklahoma,,2021-01-31,16454
Oklahoma,,2021-02-01,16719
Oklahoma,,2021-02-02,16686
Oklahoma,,2021-02-03,16757
Oklahoma,,2021-02-04,17304
Oklahoma,,2021-02-05,17715
Oklahoma,,2021-02-06,18707
Oklahoma,,2021-02-07,19394
Oklahoma,,2021-02-08,20353
Oklahoma,,2021-02-09,20362
Oklahoma,,2021-02-10,20567
Oklahoma,,2021-02-11,20568
Oklahoma,,2021-02-12,18523
Oklahoma,,2021-02-13,17083
Oklahoma,,2021-02-14,15515
Oklahoma,,2021-02-15,14633
Oklahoma,,2021-02-16,15201
Oklahoma,,2021-02-17,12862
Oklahoma,,2021-02-18,10297
Oklahoma,,2021-02-19,24738
Oklahoma,,2021-02-20,24295
Oklahoma,,2021-02-21,26230
Oklahoma,,2021-02-22,28963
Oklahoma,,2021-02-23,30281
Oklahoma,,2021-02-24,34146
Oklahoma,,2021-02-25,38155
Oklahoma,,2021-02-26,27507
Oklahoma,,2021-02-27,30870
Oklahoma,,2021-02-28,32772
Oklahoma,,2021-03-01,32546
Oklahoma,,2021-03-02,31154
Oklahoma,,2021-03-03,30339
Oklahoma,,2021-03-04,30556
Oregon,,2021-01-13,10465
Oregon,,2021-01-14,12593
Oregon,,2021-01-15,13848
Oregon,,2021-01-16,14809
Oregon,,2021-01-17,15386
Oregon,,2021-01-18,15771
Oregon,,2021-01-19,16045
Oregon,,2021-01-20,14550
Oregon,,2021-01-21,12447
Oregon,,2021-01-22,15365
Oregon,,2021-01-23,15231
Oregon,,2021-01-24,14912
Oregon,,2021-01-25,14492
Oregon,,2021-01-26,13020
Oregon,,2021-01-27,15509
Oregon,,2021-01-28,17636
Oregon,,2021-01-29,15098
Oregon,,2021-01-30,15990
Oregon,,2021-01-31,17424
Oregon,,2021-02-01,17564
Oregon,,2021-02-02,18605
Oregon,,2021-02-03,18397
Oregon,,2021-02-04,18800
Oregon,,2021-02-05,18252
Oregon,,2021-02-06,18212
Oregon,,2021-02-07,17837
Oregon,,2021-02-08,18688
Oregon,,2021-02-09,19199
Oregon,,2021-02-10,19252
Oregon,,2021-02-11,16722
Oregon,,2021-02-12,14555
Oregon,,2021-02-13,20151
Oregon,,2021-02-14,19796
Oregon,,2021-02-15,17689
Oregon,,2021-02-16,16074
Oregon,,2021-02-17,14821
Oregon,,2021-02-18,17076
Oregon,,2021-02-19,25515
Oregon,,2021-02-20,20550
Oregon,,2021-02-21,21486
Oregon,,2021-02-22,23706
Oregon,,2021-02-23,25678
Oregon,,2021-02-24,24710
Oregon,,2021-02-25,25852
Oregon,,2021-02-26,22889
Oregon,,2021-02-27,23699
Oregon,,2021-02-28,24669
Oregon,,2021-03-01,25692
Oregon,,2021-03-02,24769
Oregon,,2021-03-03,26330
Oregon,,2021-03-04,26216
Pennsylvania,,2021-01-13,37996
Pennsylvania,,2021-01-14,34233
Pennsylvania,,2021-01-15,35401
Pennsylvania,,2021-01-16,32567
Pennsylvania,,2021-01-17,30867
Pennsylvania,,2021-01-18,29734
Pennsylvania,,2021-01-19,28924
Pennsylvania,,2021-01-20,26959
Pennsylvania,,2021-01-21,27859
Pennsylvania,,2021-01-22,29248
Pennsylvania,,2021-01-23,31950
Pennsylvania,,2021-01-24,35472
Pennsylvania,,2021-01-25,36636
Pennsylvania,,2021-01-26,36563
Pennsylvania,,2021-01-27,40474
Pennsylvania,,2021-01-28,35849
Pennsylvania,,2021-01-29,45694
Pennsylvania,,2021-01-30,48079
Pennsylvania,,2021-01-31,49083
Pennsylvania,,2021-02-01,51055
Pennsylvania,,2021-02-02,50799
Pennsylvania,,2021-02-03,43730
Pennsylvania,,2021-02-04,51766
Pennsylvania,,2021-02-05,42684
Pennsylvania,,2021-02-06,43724
Pennsylvania,,2021-02-07,45667
Pennsylvania,,2021-02-08,43882
Pennsylvania,,2021-02-09,46034
Pennsylvania,,2021-02-10,54281
Pennsylvania,,2021-02-11,53677
Pennsylvania,,2021-02-12,56762
Pennsylvania,,2021-02-13,48534
Pennsylvania,,2021-02-14,59213
Pennsylvania,,2021-02-15,55160
Pennsylvania,,2021-02-16,50636
Pennsylvania,,2021-02-17,58875
Pennsylvania,,2021-02-18,58330
Pennsylvania,,2021-02-19,73730
Pennsylvania,,2021-02-20,79082
Pennsylvania,,2021-02-21,69214
Pennsylvania,,2021-02-22,75797
Pennsylvania,,2021-02-23,78350
Pennsylvania,,2021-02-24,67892
Pennsylvania,,2021-02-25,69590
Pennsylvania,,2021-02-26,53951
Pennsylvania,,2021-02-27,63458
Pennsylvania,,2021-02-28,63574
Pennsylvania,,2021-03-01,68183
Pennsylvania,,2021-03-02,72196
Pennsylvania,,2021-03-03,74736
Pennsylvania,,2021-03-04,78068
Puerto Rico,PRI,2021-01-13,9873
Puerto Rico,PRI,2021-01-14,10160
Puerto Rico,PRI,2021-01-15,9859
Puerto Rico,PRI,2021-01-16,8982
Puerto Rico,PRI,2021-01-17,8455
Puerto Rico,PRI,2021-01-18,8104
Puerto Rico,PRI,2021-01-19,7853
Puerto Rico,PRI,2021-01-20,7457
Puerto Rico,PRI,2021-01-21,7559
Puerto Rico,PRI,2021-01-22,8199
Puerto Rico,PRI,2021-01-23,8965
Puerto Rico,PRI,2021-01-24,9620
Puerto Rico,PRI,2021-01-25,9205
Puerto Rico,PRI,2021-01-26,8450
Puerto Rico,PRI,2021-01-27,9019
Puerto Rico,PRI,2021-01-28,9198
Puerto Rico,PRI,2021-01-29,8968
Puerto Rico,PRI,2021-01-30,8974
Puerto Rico,PRI,2021-01-31,9317
Puerto Rico,PRI,2021-02-01,9403
Puerto Rico,PRI,2021-02-02,9251
Puerto Rico,PRI,2021-02-03,9558
Puerto Rico,PRI,2021-02-04,9449
Puerto Rico,PRI,2021-02-05,9103
Puerto Rico,PRI,2021-02-06,9091
Puerto Rico,PRI,2021-02-07,7186
Puerto Rico,PRI,2021-02-08,6608
Puerto Rico,PRI,2021-02-09,8658
Puerto Rico,PRI,2021-02-10,8242
Puerto Rico,PRI,2021-02-11,8377
Puerto Rico,PRI,2021-02-12,6991
Puerto Rico,PRI,2021-02-13,10163
Puerto Rico,PRI,2021-02-14,11861
Puerto Rico,PRI,2021-02-15,12180
Puerto Rico,PRI,2021-02-16,10448
Puerto Rico,PRI,2021-02-17,9681
Puerto Rico,PRI,2021-02-18,10157
Puerto Rico,PRI,2021-02-19,15971
Puerto Rico,PRI,2021-02-20,13241
Puerto Rico,PRI,2021-02-21,13393
Puerto Rico,PRI,2021-02-22,13100
Puerto Rico,PRI,2021-02-23,13323
Puerto Rico,PRI,2021-02-24,14711
Puerto Rico,PRI,2021-02-25,14569
Puerto Rico,PRI,2021-02-26,12517
Puerto Rico,PRI,2021-02-27,10651
Puerto Rico,PRI,2021-02-28,10449
Puerto Rico,PRI,2021-03-01,11145
Puerto Rico,PRI,2021-03-02,10608
Puerto Rico,PRI,2021-03-03,10416
Puerto Rico,PRI,2021-03-04,12169
Republic of Palau,,2021-01-13,309
Republic of Palau,,2021-01-14,175
Republic of Palau,,2021-01-15,234
Republic of Palau,,2021-01-16,225
Republic of Palau,,2021-01-17,220
Republic of Palau,,2021-01-18,217
Republic of Palau,,2021-01-19,214
Republic of Palau,,2021-01-20,179
Republic of Palau,,2021-01-21,234
Republic of Palau,,2021-01-22,184
Republic of Palau,,2021-01-23,195
Republic of Palau,,2021-01-24,218
Republic of Palau,,2021-01-25,190
Republic of Palau,,2021-01-26,162
Republic of Palau,,2021-01-27,152
Republic of Palau,,2021-01-28,95
Republic of Palau,,2021-01-29,98
Republic of Palau,,2021-01-30,61
Republic of Palau,,2021-01-31,9
Republic of Palau,,2021-02-01,9
Republic of Palau,,2021-02-02,18
Republic of Palau,,2021-02-03,26
Republic of Palau,,2021-02-04,23
Republic of Palau,,2021-02-05,39
Republic of Palau,,2021-02-06,36
Republic of Palau,,2021-02-07,51
Republic of Palau,,2021-02-08,51
Republic of Palau,,2021-02-09,42
Republic of Palau,,2021-02-10,43
Republic of Palau,,2021-02-11,86
Republic of Palau,,2021-02-12,73
Republic of Palau,,2021-02-13,122
Republic of Palau,,2021-02-14,122
Republic of Palau,,2021-02-15,147
Republic of Palau,,2021-02-16,173
Republic of Palau,,2021-02-17,212
Republic of Palau,,2021-02-18,212
Republic of Palau,,2021-02-19,265
Republic of Palau,,2021-02-20,259
Republic of Palau,,2021-02-21,285
Republic of Palau,,2021-02-22,259
Republic of Palau,,2021-02-23,342
Republic of Palau,,2021-02-24,295
Republic of Palau,,2021-02-25,400
Republic of Palau,,2021-02-26,345
Republic of Palau,,2021-02-27,303
Republic of Palau,,2021-02-28,267
Republic of Palau,,2021-03-01,267
Republic of Palau,,2021-03-02,159
Republic of Palau,,2021-03-03,159
Republic of Palau,,2021-03-04,11
Rhode Island,,2021-01-13,2460
Rhode Island,,2021-01-14,2652
Rhode Island,,2021-01-15,2660
Rhode Island,,2021-01-16,2403
Rhode Island,,2021-01-17,2249
Rhode Island,,2021-01-18,2147
Rhode Island,,2021-01-19,2073
Rhode Island,,2021-01-20,2084
Rhode Island,,2021-01-21,2020
Rhode Island,,2021-01-22,2061
Rhode Island,,2021-01-23,2010
Rhode Island,,2021-01-24,2393
Rhode Island,,2021-01-25,2567
Rhode Island,,2021-01-26,2598
Rhode Island,,2021-01-27,2810
Rhode Island,,2021-01-28,3018
Rhode Island,,2021-01-29,3090
Rhode Island,,2021-01-30,3549
Rhode Island,,2021-01-31,3373
Rhode Island,,2021-02-01,3403
Rhode Island,,2021-02-02,3897
Rhode Island,,2021-02-03,3599
Rhode Island,,2021-02-04,3391
Rhode Island,,2021-02-05,3335
Rhode Island,,2021-02-06,3391
Rhode Island,,2021-02-07,3699
Rhode Island,,2021-02-08,3749
Rhode Island,,2021-02-09,3220
Rhode Island,,2021-02-10,3355
Rhode Island,,2021-02-11,3436
Rhode Island,,2021-02-12,3566
Rhode Island,,2021-02-13,3582
Rhode Island,,2021-02-14,3441
Rhode Island,,2021-02-15,3372
Rhode Island,,2021-02-16,3563
Rhode Island,,2021-02-17,3782
Rhode Island,,2021-02-18,4571
Rhode Island,,2021-02-19,7116
Rhode Island,,2021-02-20,7713
Rhode Island,,2021-02-21,8210
Rhode Island,,2021-02-22,8850
Rhode Island,,2021-02-23,9234
Rhode Island,,2021-02-24,9580
Rhode Island,,2021-02-25,9538
Rhode Island,,2021-02-26,7595
Rhode Island,,2021-02-27,7816
Rhode Island,,2021-02-28,8304
Rhode Island,,2021-03-01,9068
Rhode Island,,2021-03-02,9163
Rhode Island,,2021-03-03,9181
Rhode Island,,2021-03-04,9181
South Carolina,,2021-01-13,18812
South Carolina,,2021-01-14,17390
South Carolina,,2021-01-15,13587
South Carolina,,2021-01-16,14274
South Carolina,,2021-01-17,14686
South Carolina,,2021-01-18,14961
South Carolina,,2021-01-19,15157
South Carolina,,2021-01-20,13246
South Carolina,,2021-01-21,13397
South Carolina,,2021-01-22,15309
South Carolina,,2021-01-23,15855
South Carolina,,2021-01-24,17756
South Carolina,,2021-01-25,19501
South Carolina,,2021-01-26,18577
South Carolina,,2021-01-27,19197
South Carolina,,2021-01-28,21474
South Carolina,,2021-01-29,22308
South Carolina,,2021-01-30,22672
South Carolina,,2021-01-31,22964
South Carolina,,2021-02-01,22200
South Carolina,,2021-02-02,21926
South Carolina,,2021-02-03,21745
South Carolina,,2021-02-04,19641
South Carolina,,2021-02-05,19105
South Carolina,,2021-02-06,19288
South Carolina,,2021-02-07,18482
South Carolina,,2021-02-08,17563
South Carolina,,2021-02-09,16428
South Carolina,,2021-02-10,18409
South Carolina,,2021-02-11,18723
South Carolina,,2021-02-12,18640
South Carolina,,2021-02-13,18852
South Carolina,,2021-02-14,19324
South Carolina,,2021-02-15,19377
South Carolina,,2021-02-16,21826
South Carolina,,2021-02-17,21051
South Carolina,,2021-02-18,21374
South Carolina,,2021-02-19,28383
South Carolina,,2021-02-20,29276
South Carolina,,2021-02-21,29498
South Carolina,,2021-02-22,30180
South Carolina,,2021-02-23,28951
South Carolina,,2021-02-24,31183
South Carolina,,2021-02-25,31394
South Carolina,,2021-02-26,25323
South Carolina,,2021-02-27,25456
South Carolina,,2021-02-28,25126
South Carolina,,2021-03-01,26318
South Carolina,,2021-03-02,25988
South Carolina,,2021-03-03,25214
South Carolina,,2021-03-04,29268
South Dakota,,2021-01-13,2014
South Dakota,,2021-01-14,2793
South Dakota,,2021-01-15,2802
South Dakota,,2021-01-16,2352
South Dakota,,2021-01-17,2082
South Dakota,,2021-01-18,1902
South Dakota,,2021-01-19,1774
South Dakota,,2021-01-20,1687
South Dakota,,2021-01-21,1585
